product_id,quantity
249,187
255,195
227,488
174,
254,
251,169
103,269
117,314
237,369
272,153
268,440
176,
262,285
196,156
200,436
257,291
174,
134,343
265,243
139,
135,470
117,181
282,148
254,178
272,131
215,166
140,402
158,
298,167
104,46
113,462
122,169
215,231
178,380
198,498
228,96
173,156
294,56
158,149
156,365
150,451
151,398
155,
153,294
137,
104,490
270,260
101,74
218,477
194,244
195,492
130,424
111,62
104,317
149,364
196,332
233,
211,151
185,21
100,
240,73
148,83
210,276
299,246
251,280
182,345
158,27
205,
229,131
155,467
184,
163,84
103,308
193,15
230,433
284,189
181,
209,240
206,96
107,432
259,209
121,253
197,67
178,
115,408
175,361
205,392
169,84
242,
152,471
282,50
129,327
136,81
207,77
140,14
162,366
242,
137,
229,
129,334
160,329
186,455
162,135
268,199
296,432
144,407
207,329
118,274
198,
228,313
264,452
204,466
158,378
284,77
226,326
245,318
120,359
194,142
268,124
283,213
115,428
286,488
138,
249,122
229,208
290,408
217,477
251,14
280,38
210,146
212,293
260,
245,
130,142
235,41
232,259
178,71
256,223
186,126
258,411
147,163
105,74
232,323
156,
294,61
118,
107,46
114,64
272,244
248,119
292,222
243,
169,256
180,
289,271
115,302
140,100
257,333
274,460
158,244
116,
110,169
242,267
236,173
147,119
198,443
129,22
222,
179,
170,121
208,296
212,92
256,354
296,491
277,111
266,127
126,319
159,347
190,306
259,380
163,128
121,419
172,257
222,223
255,421
258,140
205,234
179,106
172,343
203,450
160,308
106,
193,42
198,243
159,343
129,440
283,180
201,466
226,102
121,330
151,471
122,379
240,474
263,142
117,458
178,458
103,25
141,179
136,140
125,346
276,321
177,132
274,301
188,182
237,110
188,334
299,458
253,105
248,298
103,101
217,23
151,222
246,208
125,207
265,68
183,482
147,479
217,356
130,408
167,178
115,420
142,479
236,230
286,165
175,209
293,48
144,161
254,81
280,302
240,398
264,120
251,190
120,282
218,363
143,106
221,333
167,101
185,
205,28
204,418
137,304
163,393
287,461
245,298
236,455
233,
155,
196,302
284,
242,477
273,475
297,142
150,483
119,211
200,297
211,277
235,419
262,484
241,219
255,195
216,306
120,241
264,
186,100
222,424
119,376
199,399
169,347
210,176
260,72
144,86
127,347
217,246
194,185
250,311
267,212
206,291
217,
109,281
290,
172,230
214,492
204,444
175,483
270,329
270,257
198,384
290,109
215,300
270,232
267,218
246,27
119,245
146,406
217,145
245,448
145,378
284,291
144,182
135,17
162,261
218,13
255,156
299,318
108,412
170,485
216,
279,335
211,382
226,
120,196
194,496
242,288
103,79
116,443
213,178
221,255
284,409
286,193
230,429
188,46
137,310
297,347
257,463
130,171
142,420
241,348
205,215
205,300
207,428
158,241
223,38
197,28
258,376
121,246
178,64
244,147
162,
248,390
213,409
170,255
190,99
119,409
262,
293,101
108,466
255,230
146,324
119,349
136,269
268,481
151,333
172,
294,390
292,173
278,141
136,245
112,491
168,417
225,285
213,476
149,394
281,407
255,55
105,237
184,50
191,61
153,
216,309
139,188
278,294
119,407
166,169
104,279
136,
249,41
252,263
295,206
289,173
231,367
245,101
253,255
283,10
114,139
170,
116,
185,
269,96
157,174
290,160
266,183
210,47
105,123
251,352
278,336
166,469
136,233
189,
187,
233,16
148,195
204,34
112,111
161,74
125,468
225,
194,121
218,50
232,100
293,489
229,318
163,308
296,13
175,295
151,349
144,462
134,132
235,228
116,376
121,96
145,464
262,107
179,
220,248
220,352
137,294
251,475
211,256
231,133
252,221
212,187
118,274
117,441
216,247
219,461
216,201
288,53
280,478
147,158
146,412
278,54
249,201
145,
158,431
287,148
133,494
239,105
268,34
252,484
242,76
161,105
103,401
280,465
181,159
221,
181,302
263,
240,138
294,43
153,378
159,108
260,480
258,34
279,200
224,316
291,258
167,134
125,469
151,463
242,
118,337
169,265
220,48
206,216
287,230
238,51
177,459
254,271
297,495
207,185
107,129
183,126
193,296
135,224
283,309
114,270
229,175
292,467
231,216
260,
299,291
293,155
187,113
121,60
146,390
125,480
284,337
226,244
255,112
141,34
268,
240,154
267,299
189,445
185,424
211,
257,150
170,388
186,73
106,232
115,181
209,
249,266
208,151
226,213
201,122
241,324
252,369
166,488
268,79
206,
279,168
122,375
228,107
296,392
222,174
257,421
119,197
113,417
271,87
242,270
173,295
167,126
230,285
119,387
187,
171,435
249,316
187,126
255,30
217,495
131,349
103,442
289,383
108,428
178,405
146,269
291,217
162,307
204,391
101,348
166,298
127,225
255,281
208,163
188,51
136,358
214,242
172,76
165,485
194,277
249,45
147,176
279,45
287,158
126,96
208,35
122,42
210,80
126,159
240,
283,487
156,111
135,333
195,157
211,305
260,84
201,116
144,160
229,375
205,269
110,95
219,11
238,76
184,398
256,121
103,292
154,420
188,492
277,222
285,225
165,102
207,270
272,315
112,410
173,442
152,153
212,
224,
138,474
124,350
255,78
158,153
119,74
153,44
225,
218,124
252,87
191,
151,258
134,
147,102
131,261
202,258
235,372
121,64
116,
207,331
112,
289,444
234,46
195,210
168,456
206,261
100,229
149,204
236,477
203,218
124,479
213,78
287,57
275,125
217,424
262,160
284,185
299,409
211,150
142,450
187,143
235,214
265,107
192,122
286,429
270,432
248,111
129,371
187,316
257,215
227,352
152,58
155,480
243,404
125,484
166,43
150,129
192,421
221,96
290,206
105,302
200,192
174,395
236,26
278,
110,311
157,362
247,366
157,452
249,194
186,413
182,190
277,496
267,421
179,323
250,402
157,382
160,444
231,47
254,460
287,481
149,488
297,184
210,127
264,482
148,381
120,84
230,203
219,26
270,288
139,272
162,46
173,263
243,413
280,407
102,435
200,457
139,337
162,364
207,182
233,367
212,98
293,201
121,457
111,29
152,201
282,69
117,311
138,44
200,53
152,
185,308
204,30
128,48
222,59
147,334
178,411
168,266
252,286
210,64
117,268
278,123
128,274
138,10
135,392
148,365
115,354
161,166
151,234
253,142
217,224
173,417
112,151
226,163
189,402
113,409
239,192
283,372
138,286
155,410
107,395
216,328
168,475
105,388
140,116
167,448
256,75
120,140
197,30
160,228
110,
158,310
155,372
116,485
226,181
232,
188,209
258,349
137,
187,164
265,14
134,418
121,421
235,122
289,171
197,361
152,342
186,256
153,
191,73
210,
216,400
222,459
102,454
104,133
161,107
190,42
298,383
104,463
201,433
264,440
229,234
271,107
203,459
156,106
113,480
225,380
262,242
251,371
279,
218,85
272,338
299,92
159,52
186,244
130,223
282,302
171,
208,157
122,449
279,285
297,178
299,295
145,53
234,319
290,151
293,60
268,27
264,49
169,409
172,407
177,277
153,272
285,332
177,327
265,37
129,145
195,357
270,
158,243
298,143
198,432
194,139
152,80
228,319
147,240
217,382
289,317
167,293
174,278
264,285
175,484
294,243
119,174
233,245
209,33
294,93
213,100
209,35
269,336
218,395
198,364
219,441
269,337
264,462
198,156
296,
176,270
232,114
172,475
187,401
149,57
141,329
233,176
158,302
253,272
240,187
264,344
197,279
282,
231,215
272,297
216,97
128,
260,346
291,481
110,411
114,365
126,219
127,366
172,311
247,61
145,418
232,341
272,197
176,397
190,173
152,105
188,455
169,15
200,215
274,278
126,493
268,20
281,267
127,142
137,159
275,171
179,206
222,220
142,317
105,440
199,269
266,390
122,219
220,409
268,83
134,160
263,81
104,455
258,197
211,307
285,287
168,357
278,310
275,
275,94
292,163
204,
157,165
289,271
159,440
282,241
217,292
282,40
188,462
224,435
148,260
100,340
225,405
150,491
244,449
263,411
195,132
250,255
272,371
105,333
221,207
232,260
153,410
150,198
284,265
293,142
195,286
208,175
224,312
104,
127,476
168,166
170,365
206,478
109,238
235,155
125,484
188,475
262,178
163,145
130,112
134,432
180,400
293,352
126,173
112,431
186,50
212,353
272,319
273,398
135,478
127,253
291,414
167,361
254,226
285,301
229,366
185,129
242,
114,67
119,104
117,298
225,59
226,189
130,438
238,
149,
199,26
113,75
272,441
276,234
235,77
228,165
115,453
269,201
220,72
290,499
264,330
173,215
190,
150,361
150,347
226,299
191,265
260,172
294,
267,
115,233
212,232
255,115
287,402
167,200
134,218
258,350
213,253
255,33
177,423
263,222
189,260
189,362
116,313
189,329
296,114
149,15
290,
223,468
284,294
232,64
219,30
282,194
173,425
185,381
108,308
296,
138,158
252,497
160,288
260,386
107,479
174,356
248,203
299,468
238,285
146,210
135,152
263,107
240,493
239,
289,408
194,
141,115
106,471
273,423
276,290
168,301
290,433
272,239
261,42
270,82
135,161
132,346
211,
209,234
173,268
137,18
122,203
168,52
260,
132,22
273,32
105,206
211,232
290,
292,329
213,165
146,455
260,
165,243
214,318
144,458
179,26
281,410
236,37
107,313
286,95
162,78
193,
105,247
127,71
105,310
258,27
182,280
159,171
204,48
282,310
216,426
163,469
256,453
232,344
166,176
140,485
207,379
270,294
206,
219,181
174,146
237,278
243,470
270,149
244,394
179,278
280,454
101,336
193,294
141,65
105,351
147,181
288,63
208,
131,77
152,
103,370
234,270
123,354
253,
284,144
233,13
138,302
138,425
259,411
282,353
193,422
120,77
150,397
212,118
267,228
130,427
145,369
111,83
162,178
297,309
238,97
217,222
242,431
229,325
277,226
142,468
135,62
242,157
276,245
285,276
177,462
112,191
213,44
288,
198,77
192,202
162,388
199,360
214,251
227,33
225,414
293,447
249,345
245,123
266,392
163,275
117,90
232,249
110,375
242,114
276,249
153,152
202,41
276,316
272,421
274,284
165,
176,159
245,385
290,445
211,199
290,458
194,106
129,189
114,196
148,323
152,132
237,467
190,116
125,231
104,322
161,
240,429
273,202
169,293
222,105
263,323
166,162
229,
103,431
191,13
267,232
103,213
138,
187,326
188,210
254,255
162,92
210,409
203,482
220,
295,46
193,185
116,100
287,304
269,432
124,13
191,238
264,249
111,420
116,101
150,494
295,109
210,488
186,269
238,366
293,68
142,357
185,218
146,176
111,460
263,26
136,305
267,258
101,
264,86
205,331
166,
123,
154,331
288,111
129,369
246,388
257,480
288,270
273,124
159,397
293,162
145,76
297,361
201,327
139,385
291,217
200,239
270,443
263,477
228,359
242,350
297,332
243,375
230,86
181,260
233,224
276,465
186,66
137,354
259,45
213,214
257,346
177,159
183,360
117,213
222,32
217,130
242,
160,97
186,346
195,492
166,
217,65
258,11
227,197
295,476
184,188
174,164
283,406
211,97
255,155
138,371
167,478
215,130
206,478
142,
189,351
270,69
299,
299,217
288,250
162,232
180,365
203,155
288,
241,470
179,168
134,112
239,248
102,483
251,251
138,348
243,364
120,168
100,331
217,367
261,362
284,
269,287
122,247
194,453
210,49
109,283
228,304
227,95
263,35
239,412
225,241
263,
155,39
233,263
188,353
184,354
235,457
291,312
289,
110,482
169,187
245,206
252,85
212,491
280,27
280,474
181,151
277,171
177,229
277,479
160,37
103,475
292,206
287,
192,239
141,214
164,
163,292
150,98
108,118
283,38
129,62
117,
270,400
290,398
211,253
262,168
121,240
160,332
145,180
135,335
261,382
263,50
204,178
272,217
238,82
257,298
255,264
135,46
250,371
249,293
242,205
250,490
185,341
244,425
157,60
212,22
151,106
275,381
254,
176,471
188,484
203,81
281,275
223,138
214,368
102,182
151,312
112,136
157,210
289,340
139,409
265,33
164,86
228,182
163,476
272,353
234,443
155,471
157,39
148,349
258,277
247,275
242,341
268,49
161,298
109,470
240,50
160,62
228,13
250,31
153,340
126,96
244,486
228,110
251,44
288,182
216,219
244,
133,488
160,188
179,350
189,186
211,195
129,498
115,166
131,317
171,276
131,73
134,
245,88
257,490
105,322
253,247
112,412
229,227
234,250
104,32
193,317
171,134
155,338
245,162
125,11
146,83
171,480
283,268
285,23
253,433
132,500
160,384
273,290
138,463
131,79
191,89
246,362
233,89
132,112
151,84
168,211
216,381
292,318
154,446
218,460
185,388
236,460
103,361
161,195
186,494
224,159
192,115
200,317
150,213
137,
233,420
225,113
268,319
124,275
237,
294,257
248,146
275,338
212,440
165,437
192,220
144,464
184,346
250,180
182,364
247,257
272,
176,135
227,427
108,332
296,500
264,256
141,499
115,
215,433
236,23
162,200
242,314
183,183
230,271
267,348
110,284
112,340
121,443
175,284
285,
187,32
255,229
228,494
126,476
211,219
107,391
270,463
252,
168,397
280,405
292,252
200,12
227,406
233,381
292,315
127,255
168,212
186,481
117,412
180,173
108,48
187,
133,181
149,333
167,337
231,433
202,
196,243
221,
101,157
235,463
296,387
274,409
280,452
258,419
190,199
145,217
269,276
183,368
220,40
162,191
270,41
176,451
237,437
128,478
280,203
217,498
224,14
174,359
224,72
149,152
159,187
108,253
240,21
278,203
236,354
125,405
277,460
110,445
225,175
208,449
248,283
179,282
225,
136,267
284,427
211,207
110,331
205,
291,
277,28
175,179
170,185
123,26
267,373
175,396
205,427
103,16
227,61
128,413
159,145
132,236
150,267
150,306
215,256
268,496
193,243
154,347
250,427
207,454
153,300
143,208
291,307
180,98
286,
223,497
113,45
165,132
268,25
104,152
263,479
155,336
259,452
174,
179,320
183,
281,271
228,133
285,348
133,110
102,
150,43
190,213
169,442
118,106
218,361
291,127
215,458
136,184
155,336
234,123
269,198
299,359
182,363
102,217
239,406
135,341
227,68
120,476
113,265
263,413
101,148
273,439
185,
229,55
201,327
134,488
297,361
187,254
156,334
176,186
242,97
245,148
283,316
126,460
138,157
269,148
231,223
271,231
160,33
243,480
109,246
102,221
110,358
223,221
232,329
207,419
141,139
263,383
253,157
282,116
173,
128,414
231,160
173,490
136,53
158,225
158,379
142,
197,181
107,111
141,247
281,334
141,427
247,261
268,
118,221
298,341
215,132
264,202
214,145
169,28
122,158
170,147
229,228
193,270
158,81
288,180
153,390
196,230
229,483
175,59
125,373
139,68
240,376
296,193
260,107
270,423
234,393
203,
244,403
248,242
106,214
215,315
207,463
103,309
243,70
290,82
149,86
293,106
240,486
140,169
226,348
156,
295,442
297,237
175,
154,
122,392
261,13
104,457
263,159
213,198
204,295
250,245
222,360
128,426
151,447
238,488
282,389
206,274
176,258
264,498
286,412
233,276
171,369
116,223
252,145
111,493
233,132
134,
113,393
101,208
227,208
275,438
207,497
277,53
145,191
151,391
155,463
163,113
136,106
182,170
128,474
108,
205,423
187,123
215,63
246,284
219,373
140,371
161,455
250,41
270,396
100,358
293,70
249,394
116,253
167,89
193,291
261,45
282,261
280,325
149,116
275,32
177,343
116,196
109,120
193,26
285,242
101,480
158,209
292,466
242,99
174,124
166,258
149,421
294,136
197,272
107,31
270,
280,387
184,70
159,126
226,14
157,443
273,271
272,106
151,224
209,101
155,155
160,175
149,108
202,377
118,63
190,455
245,307
109,42
239,185
224,345
194,255
139,198
128,90
172,
105,164
127,210
164,96
257,298
190,444
232,296
143,275
221,151
280,
212,95
181,122
200,74
147,409
213,229
120,99
267,447
297,
241,169
260,110
242,63
214,205
217,256
289,255
150,59
209,
297,464
171,
186,107
181,45
158,429
163,205
107,183
177,492
203,380
220,193
213,319
172,
118,327
276,122
158,432
286,241
298,
177,
235,
114,397
112,173
235,320
272,119
241,24
219,23
162,24
236,237
213,418
166,193
144,241
225,425
238,80
204,86
208,490
197,112
229,272
259,174
192,420
141,146
200,33
234,175
210,96
108,65
180,
167,
292,352
174,390
185,201
118,
185,233
268,
226,
190,197
268,424
228,320
155,376
137,345
165,210
224,435
121,10
113,297
130,
154,408
110,436
200,368
208,297
125,180
270,78
219,245
120,140
169,115
177,42
274,278
138,85
162,
202,15
157,364
110,274
271,17
162,41
212,82
157,427
163,475
281,156
171,366
251,218
210,304
299,79
198,317
120,208
122,402
251,311
173,
139,340
202,45
206,289
178,387
196,243
245,257
146,468
129,430
148,460
197,191
222,334
176,298
239,327
242,70
187,394
282,176
211,
280,120
180,309
286,147
180,399
299,156
240,159
159,17
219,474
124,430
156,284
200,421
193,397
103,31
140,376
222,265
174,372
129,423
246,
140,28
182,50
198,149
275,34
183,426
223,366
244,307
151,339
160,235
233,11
290,461
132,
108,411
186,455
288,16
238,399
214,376
142,122
119,346
107,194
209,270
231,443
279,114
285,404
163,128
123,254
161,128
283,
169,16
242,78
134,475
230,451
258,331
195,105
296,413
123,497
222,45
236,122
264,496
256,190
171,456
133,
273,456
220,309
276,107
215,335
193,182
205,157
203,34
152,138
292,
158,395
236,454
213,74
297,425
223,150
256,86
174,406
161,393
176,499
155,330
123,172
107,96
253,132
164,455
230,318
248,311
114,295
168,212
201,214
117,120
248,105
122,179
102,347
150,
272,98
295,37
296,481
186,92
216,282
201,306
156,23
168,216
181,477
282,353
217,409
283,397
172,468
223,256
290,212
247,423
115,220
236,79
192,394
255,347
158,234
105,62
139,168
134,
120,492
140,480
241,369
277,71
238,
136,164
114,170
111,55
179,
197,83
171,266
112,84
221,321
188,382
283,151
280,357
187,494
270,234
238,192
224,447
241,460
219,401
273,271
196,227
222,399
293,262
182,
274,184
183,483
145,296
228,
140,423
205,258
196,461
144,155
172,55
266,255
297,211
282,474
237,492
148,68
141,119
123,61
151,300
252,26
215,255
160,403
212,158
152,268
250,55
199,76
242,391
153,331
296,13
225,445
194,205
110,389
208,315
150,
111,329
243,270
297,243
169,95
294,223
292,309
132,
223,495
180,12
196,121
156,496
216,286
293,207
247,264
284,313
172,114
267,492
296,252
292,299
172,
166,422
164,294
189,
224,369
290,386
260,
251,362
156,267
224,478
133,159
214,78
299,466
106,157
134,22
151,162
290,284
293,109
105,38
168,99
169,228
295,
209,310
107,419
150,97
179,207
107,129
204,439
195,492
292,379
113,107
119,373
185,204
181,326
106,238
230,378
139,318
261,409
115,494
235,317
159,227
275,303
210,495
263,233
100,436
122,181
124,
281,412
237,54
237,380
146,304
285,31
253,109
257,421
288,32
293,33
173,265
106,
172,103
159,250
297,212
256,316
159,391
233,341
186,18
194,195
239,430
274,483
217,131
244,432
231,242
127,98
111,433
194,320
256,239
290,150
263,392
156,446
106,424
256,313
117,215
241,74
151,296
295,412
158,88
201,65
192,291
139,77
184,462
175,29
150,214
202,241
134,196
199,478
297,201
245,92
217,168
294,498
100,397
153,178
107,215
257,291
162,
217,262
245,327
248,267
139,272
216,
148,267
212,463
142,364
275,202
157,451
247,
193,238
206,
103,417
275,437
293,107
153,
225,140
100,259
228,59
217,413
200,403
222,21
135,103
289,194
256,489
272,171
190,140
245,437
231,150
175,305
223,375
191,154
129,
181,430
112,303
251,55
295,440
106,438
209,131
171,103
192,74
209,108
292,39
281,397
289,426
130,364
275,227
285,354
161,306
103,341
109,386
244,105
120,408
184,74
223,484
250,319
210,214
135,467
226,14
124,308
103,267
283,132
261,253
284,210
229,213
216,430
238,219
260,173
249,319
128,269
235,277
156,129
236,265
196,434
284,154
106,126
278,351
225,378
184,348
274,159
178,27
267,97
200,
260,
163,386
251,56
139,467
109,263
204,368
251,357
116,
268,451
148,148
112,
181,395
179,446
168,445
115,438
100,118
155,262
106,125
264,457
140,301
247,71
173,452
211,481
163,490
165,170
195,152
266,242
189,462
113,133
175,85
122,487
212,188
178,101
159,422
134,334
280,386
104,438
208,17
281,172
174,64
295,174
241,35
219,237
180,41
244,178
190,137
252,32
176,11
123,427
138,364
198,423
230,130
273,199
148,
185,105
197,357
130,348
140,200
122,398
173,499
291,151
250,357
196,218
134,405
295,59
296,71
167,309
188,241
265,70
204,358
159,
132,296
203,17
202,36
221,461
285,480
128,167
212,24
150,107
192,63
255,461
100,223
182,465
106,175
126,314
215,406
250,196
112,402
284,253
106,24
122,486
152,417
283,18
185,284
125,330
277,369
262,292
115,277
115,169
134,493
252,138
224,345
136,191
181,117
183,224
109,349
270,153
293,109
120,427
219,300
159,248
280,209
265,304
283,34
267,23
112,
232,326
189,405
171,259
156,428
246,305
116,221
180,337
219,321
296,370
258,271
242,469
230,119
237,405
240,117
117,105
218,144
196,176
127,38
269,
278,34
234,469
245,374
179,213
222,103
143,415
108,15
269,483
229,228
185,110
160,
298,
127,385
192,469
138,443
253,54
253,362
275,269
271,64
272,60
167,418
161,
204,241
108,334
186,413
249,111
178,218
293,482
220,276
177,266
200,291
283,147
243,
228,366
262,433
155,
192,21
126,354
205,340
297,260
269,301
131,177
130,328
299,374
141,349
296,336
166,426
178,410
208,242
264,
247,433
162,407
266,226
289,220
198,50
199,253
163,436
167,491
177,375
205,167
213,170
133,74
112,484
145,125
222,
262,
207,126
169,143
100,195
292,152
295,
172,254
106,444
263,367
115,347
125,199
193,179
230,280
197,
165,219
180,396
170,19
251,76
124,422
122,
294,375
199,215
138,320
229,51
177,305
279,299
177,
120,
275,163
249,391
253,215
263,153
215,
109,446
103,20
230,110
220,417
162,256
267,100
277,43
147,246
294,162
176,414
234,214
247,434
239,418
213,227
118,415
118,84
247,211
142,476
253,386
169,41
280,416
268,410
195,121
234,253
105,118
125,461
192,234
243,293
176,345
245,256
237,245
198,306
206,194
101,313
249,183
127,102
232,71
239,341
119,132
127,
268,285
248,201
140,495
257,58
177,434
218,301
225,129
271,218
182,289
202,60
100,367
253,246
127,298
204,73
209,174
109,257
255,94
258,355
188,92
227,426
297,186
144,71
295,74
239,378
214,452
245,467
270,52
144,142
206,218
204,294
220,64
143,369
248,291
172,280
186,430
219,235
269,78
231,458
111,107
114,422
205,
253,148
225,194
139,367
292,274
176,154
255,27
112,445
284,195
216,433
243,30
261,433
263,350
273,18
113,70
255,473
176,62
267,16
291,248
202,336
248,47
235,118
267,272
278,397
265,499
257,290
275,266
110,368
196,194
251,218
283,325
274,32
222,465
244,142
152,182
233,124
174,
237,168
112,110
114,90
115,387
162,373
106,459
179,455
298,246
227,386
182,50
100,225
114,37
143,493
288,157
150,127
299,239
269,248
231,21
183,141
270,85
229,492
253,131
251,66
235,492
177,161
289,486
214,342
136,71
172,50
130,437
283,264
239,104
201,432
114,167
173,95
174,195
112,430
239,280
283,294
203,
135,117
299,453
139,330
143,325
231,415
110,264
257,461
220,288
118,177
155,147
151,229
275,
237,360
243,184
279,184
199,328
131,291
114,78
171,61
170,431
127,287
193,158
263,204
156,10
229,30
237,66
189,254
172,229
238,161
124,340
257,269
120,486
215,319
191,419
142,107
290,321
139,381
225,60
111,79
219,383
120,479
198,382
194,148
280,183
292,
247,426
149,310
158,197
150,456
249,355
259,206
278,422
225,122
173,296
259,365
190,416
199,364
193,355
222,143
179,122
175,
277,
250,14
288,111
194,134
299,101
276,53
240,72
228,440
211,232
214,
141,255
294,468
264,114
268,319
111,305
260,216
130,36
197,383
163,195
263,200
135,293
243,273
193,344
198,128
210,300
199,483
187,477
168,358
251,299
286,276
252,96
176,292
101,83
211,
191,22
132,240
222,227
293,446
263,217
130,420
100,68
239,32
104,401
186,281
263,470
218,389
296,393
205,187
131,57
168,238
189,49
172,190
223,399
218,441
202,452
236,427
161,368
267,
247,242
228,399
272,68
282,54
278,415
275,264
260,287
235,96
154,27
178,
194,249
149,218
198,
254,240
125,205
120,19
128,349
247,112
166,182
272,301
142,205
168,417
246,163
217,278
113,
282,169
266,306
187,499
128,157
226,305
243,88
152,379
257,371
119,332
278,332
268,408
260,131
290,321
250,401
250,167
251,307
134,61
134,62
167,280
284,104
247,154
126,263
227,330
147,189
200,58
224,376
256,390
212,102
139,357
108,297
212,324
233,440
294,415
101,221
128,182
201,
162,333
152,167
294,150
140,181
208,464
105,363
127,456
159,178
280,179
269,216
292,379
116,305
147,213
290,165
133,229
217,112
277,138
137,112
207,331
192,448
244,336
208,438
106,196
121,253
133,328
203,403
130,30
154,245
236,277
282,143
237,400
213,150
228,102
269,416
209,453
157,500
115,
243,398
192,19
162,266
176,208
156,325
283,161
125,206
233,370
118,500
194,133
250,65
268,344
150,292
186,424
121,415
253,344
240,312
175,208
147,129
226,155
223,67
170,284
288,339
209,346
216,315
296,109
265,229
183,243
273,126
142,
200,439
114,481
200,469
280,392
207,
144,345
155,460
296,492
203,417
233,452
207,376
152,500
100,477
293,23
213,112
176,126
125,495
251,218
224,456
287,280
296,59
188,404
277,112
139,339
217,244
195,74
222,218
256,
248,266
144,364
292,
244,296
129,426
194,56
258,341
266,280
143,463
294,484
196,429
109,106
265,351
163,333
105,268
237,54
249,223
199,79
241,186
